,department,code,level,name,Credit Hours,Prerequisites,Description,Corequisite
0,MATH,MATH_0099,0,Intermediate Algebra,4.0,,"(Formerly LSP 0099.) A transition from elementary algebra to college algebra. Topics include operations with radicals, graphing of linear and nonlinear functions, algebra of linear and nonlinear functions, systems of linear equations and inequalities, review of factoring and quadratic functions. Applications will be emphasized.",
1,MATH,MATH_0997,0,Support for Quantitative Reasoning,1.0,,This course is a supplement to MATH 1001 and designated as a support to students taking Quantitative Reasoning concurrently. Topics covered will be prerequisite skills that are necessary for success in MATH 1001. The course content will focus on developing mathematical maturity through conceptual understanding and mastery of foundational skills. Enrollment in MATH 1001 is mandatory.,MATH_1001
2,MATH,MATH_0998,0,Support for Mathematical Modeling,2.0,Students_who_are_enrolled_in_MATH_0998_must_be_concurrently_enrolled_in_MATH_1101,This course is intended to provide corequisite support for students requiring remediation in mathematics while they are enrolled in MATH 1101 â Introduction to Mathematical Modeling.,
3,MATH,MATH_0999,0,Support for College Algebra,2.0,"A_suitable_score_on_the_math_placement_test_or_MATH_1001_or_MATH_1101_with_a_C_or_higher,_and_concurrent_registration_in_MATH_1111",This course is intended to provide corequisite support for students requiring remediation in mathematics while they are enrolled in MATH 1111 â College Algebra.,
4,MATH,MATH_1001,1,Quantitative Reasoning,3.0,,"This course emphasizes quantitative reasoning skills needed for informed citizens to understand the world around them. Topics include logic, basic probability, data analysis and modeling from data. NOTE: This course is an alternative in Area A of the Core Curriculum and is not intended to supply sufficient algebraic background for students who intend to take Precalculus or the Calculus sequences for mathematics and science majors.",Placement_based_on_the_mathematics_placement_policy
5,MATH,MATH_1070,1,Elementary Statistics,3.0,,"Descriptive statistics, basic probability, and distribution of random variables, estimation and hypothesis tests for means and proportions, regression and correlation, analysis of count data.",
6,MATH,MATH_1101,1,Introduction to Mathematical Modeling,3.0,,"Three lecture hours a week. Mathematical modeling using graphical, numerical, symbolic, and verbal techniques to describe and explore real-world data and phenomena. Emphasis is on the use of elementary functions to investigate and analyze applied problems and questions, on the use of appropriate supporting technology, and on the effective communication of quantitative concepts and results.",
7,MATH,MATH_1111,1,College Algebra,3.0,"Appropriate_score_on_the_math_placement_test,_or_concurrent_registration_in_MATH_0999","This course provides an in-depth study of the properties of algebraic, exponential and logarithmic functions as needed for calculus. Emphasis is on using algebraic and graphical techniques for solving problems involving linear, quadratic, piece-wise defined, rational, polynomial, exponential, and logarithmic functions. This course may be taken a maximum of two times.",
8,MATH,MATH_1112,1,College Trigonometry,3.0,"MATH_1111_with_a_grade_of_C_or_higher,_or_appropriate_score_on_the_math_placement_test","This course is an in-depth study of the properties of trigonometric functions and their inverses. Topics include circular functions, special angles, solutions of triangles, trigonometric identities and equations, graphs of trigonometric functions, inverse trigonometric functions and their graphs, Law of Sines, Law of Cosines, and vectors.",
9,MATH,MATH_1113,1,Precalculus,3.0,"MATH_1111_with_a_C_or_higher,_or_appropriate_score_on_the_math_placement_test","This course is an intensive study of the basic functions needed for the study of calculus. Topics include algebraic, functional, and graphical techniques for solving problems with algebraic, exponential, logarithmic, and trigonometric functions and their inverses. This course may be taken a maximum of two times.",
10,MATH,MATH_1220,1,Survey of Calculus,3.0,MATH_1111_with_grade_of_C_or_higher,Differential and integral calculus of selected real-valued functions of one and several real variables with applications.,
11,MATH,MATH_1401,1,Elementary Statistics,3.0,,"This is a non-calculus based introduction to statistics. Course content includes descriptive statistics, probability theory, confidence intervals, hypothesis testing, and other selected statistical topics.",
12,MATH,MATH_2008,2,Foundations of Numbers and Operations,3.0,"MATH_1001,_MATH_1101,_MATH_1111,_MATH_1112,_MATH_1113,_MATH_2201,_or_MATH_2211_with_grade_of_C_or_higher","This course is an Area F introductory mathematics course for early childhood education majors. This course will emphasize the understanding and use of the major concepts of number and operations. As a general theme, strategies of problem solving will be used and discussed in the context of various topics.",
13,MATH,MATH_2201,2,Calculus for the Life Sciences I,4.0,"MATH_1112_or_MATH_1113_with_a_grade_of_C_or_higher,_or_appropriate_score_on_the_placement_test","Limits, derivatives and applications. Exponential and logarithmic functions. Integrals, antiderivatives and the Fundamental Theorem of Calculus. Examples and Applications are drawn from the life sciences. This course is not appropriate for mathematics, computer science, and physics majors or minors.",
14,MATH,MATH_2202,2,Calculus for the Life Sciences II,4.0,MATH_2201_with_a_grade_of_C_or_higher,"Matrices, functions of several variables, differential equations and solutions with applications. Examples and applications are drawn from the life sciences. This course is not appropriate for mathematics, computer science, and physics majors or minors.",
15,MATH,MATH_2211,2,Calculus of One Variable I,4.0,"MATH_1113_with_a_C_or_higher,_or_a_suitable_score_on_the_math_placement_test","Limits and Continuity, Differentiation, Mean Value Theorem for Derivatives; applications of differentiation; definition of the integral; Fundamental Theorem of Calculus; applications of integration to area. This course may be taken a maximum of two times.",
16,MATH,MATH_2212,2,Calculus of One Variable II,4.0,MATH_2211_with_grade_of_C_or_higher,Applications and techniques of integration; transcendental and inverse trigonometric functions; polar coordinates; infinite sequences and series; indeterminate forms; improper integrals.,
17,MATH,MATH_2215,2,Multivariate Calculus,4.0,MATH_2212_with_grade_of_C_or_higher,"Real-valued functions of several variables, limits, continuity, differentials, directional derivatives, partial derivatives, chain rule, multiple integrals, applications.",
18,MATH,MATH_2420,2,Discrete Mathematics,3.0,MATH_1112_or_MATH_1113_or_MATH_1220_with_a_grade_of_C_or_higher,"This course introduces the ideas of finite mathematical structures. Topics include set theory, logic, proof techniques, functions and relations, graphs, and trees.",
19,MATH,MATH_2641,2,Linear Algebra I,3.0,MATH_2212_with_a_C_or_higher,"Theory and applications of matrix algebra, vector spaces, and linear transformations. Topics include linear equations and matrices, invertible matrices, determinants, vector spaces, subspaces, bases, eigenvalues and eigenvectors.",
20,MATH,MATH_2652,2,Differential Equations,4.0,MATH_2215_with_grade_of_C_or_higher,"This course is an introduction to the basic ideas of ordinary differential equations. Topics include first-order equations, linear differential equations, series solutions, simple non-linear equations, systems of differential equations, and applications.",
21,MATH,MATH_3000,3,Bridge to Higher Mathematics-CTW,3.0,MATH_2641_and_MATH_2420_with_grades_of_C_or_higher,"Topics from set theory, real numbers, analysis, and algebra, which illustrate a formal approach to the presentation and development of mathematical concepts and proofs. Serves as the Critical Thinking Through Writing (CTW) course required of all mathematics majors.",
22,MATH,MATH_3020,3,Applied Probability and Statistics for Computer Science,3.0,MATH_2212_with_a_C_or_higher,"This course covers theory and applications of probability models, random variables, discrete and continuous probability distributions, joint and conditional distributions, sampling distributions, central limit theorem, hypothesis testing, confidence intervals, and exposure to simple linear regression. Time-to-failure probability models are considered.",
23,MATH,MATH_3030,3,Mathematical Models for Computer Science,3.0,MATH_2212_and_MATH_2420_or_CSC_2510_with_grades_of_C_or_higher,"Elements of mathematical modeling including: multivariate functions, probability, distributions of random variables, sampling, statistical inference, operators, vector analysis; elements of linear algebra.",
24,MATH,MATH_3050,3,Geometry and Spatial Sense,3.0,MATH_2030_or_MATH_2008_with_grade_of_C_or_higher,"Building on Euclidean geometry this course is designed to develop a more visual understanding of geometry and enhance geometric intuition in two- and three-dimensions. Topics include measurement, two-dimensional geometry, three-dimensional geometry, spherical geometry, symmetry, tesselations, efficient shapes, transformations.",
25,MATH,MATH_3070,3,Introduction to Probability and Statistics,3.0,"MATH_2008_with_grade_of_C_or_higher,_or_consent_of_instructor",Three lecture hours a week. This course will not be accepted as a part of the requirements for a major in mathematics. This course is intended to provide an overview of the basics of probability and descriptive statistics. Various forms of technology will be used.,
